Country	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018
Georgia	7988.0	6258.0	3399.0	2360.0	2146.0	2224.0	2622.0	3173.0	3406.0	3576.0	3664.0	3794.0	4011.0	4485.0	4831.0	5299.0	5896.0	6561.0	6623.0	6455.0	6769.0	7325.0	8012.0	8225.0	8688.0	8748.0	8768.0	9146.0	9570.0
Germany	31793.0	32995.0	33325.0	32732.0	33196.0	33594.0	33807.0	34311.0	34853.0	35458.0	36529.0	37019.0	36821.0	36649.0	37694.0	38051.0	39828.0	41080.0	41393.0	39673.0	41236.0	43770.0	43827.0	43888.0	44529.0	45012.0	45577.0	46438.0	46946.0
Ghana	1863.0	1907.0	1928.0	1960.0	1966.0	1992.0	2030.0	2065.0	2108.0	2145.0	2152.0	2205.0	2247.0	2305.0	2372.0	2475.0	2583.0	2627.0	2799.0	2863.0	2977.0	3264.0	3408.0	3687.0	3663.0	3735.0	3756.0	3943.0	4099.0
Greece	21080.0	21554.0	21596.0	21073.0	21404.0	21752.0	22203.0	23101.0	23840.0	24194.0	24924.0	25891.0	26724.0	28009.0	29326.0	29203.0	30556.0	31243.0	30930.0	29749.0	28134.0	25428.0	24521.0	23714.0	24242.0	24165.0	24187.0	24647.0	24909.0
Grenada	6929.0	7161.0	7089.0	6804.0	6843.0	6837.0	7070.0	7374.0	8127.0	8631.0	8919.0	8566.0	8746.0	9568.0	9232.0	11224.0	10740.0	11218.0	11325.0	10209.0	10445.0	10590.0	10382.0	10640.0	10689.0	11011.0	11650.0	12155.0	12684.0
Guatemala	4969.0	5107.0	5217.0	5313.0	5402.0	5535.0	5550.0	5670.0	5845.0	5925.0	6002.0	6041.0	6063.0	6077.0	6108.0	6160.0	6316.0	6552.0	6641.0	6501.0	6537.0	6630.0	6747.0	6867.0	6976.0	7128.0	7199.0	7283.0	7378.0
Guinea	1272.0	1270.0	1292.0	1346.0	1368.0	1394.0	1416.0	1442.0	1451.0	1486.0	1486.0	1498.0	1576.0	1470.0	1471.0	1451.0	1491.0	1570.0	1564.0	1511.0	1559.0	1604.0	1676.0	1714.0	1775.0	1805.0	1971.0	2201.0	2211.0
Guinea-Bissau	1565.0	1570.0	1563.0	1552.0	1575.0	1592.0	1745.0	1850.0	1287.0	1281.0	1366.0	1353.0	1336.0	1312.0	1322.0	1347.0	1359.0	1376.0	1369.0	1386.0	1424.0	1516.0	1449.0	1422.0	1477.0	1513.0	1570.0	1580.0	1593.0
Guyana	2097.0	1865.0	2299.0	2798.0	3199.0	3409.0	3958.0	4108.0	4151.0	4202.0	4332.0	4391.0	4425.0	4481.0	4631.0	4612.0	5120.0	5427.0	5462.0	5652.0	5793.0	6085.0	6398.0	6622.0	6846.0	7032.0	7294.0	7443.0	7615.0
Haiti	2091.0	2093.0	1942.0	1807.0	1566.0	1697.0	1740.0	1752.0	1756.0	1770.0	1762.0	1705.0	1662.0	1638.0	1559.0	1549.0	1580.0	1607.0	1596.0	1623.0	1513.0	1577.0	1603.0	1639.0	1666.0	1661.0	1666.0	1664.0	1665.0
Honduras	3027.0	2825.0	2893.0	3059.0	2973.0	3062.0	3034.0	3125.0	3159.0	3072.0	3188.0	3181.0	3203.0	3246.0	3344.0	3480.0	3618.0	3818.0	3878.0	3681.0	3731.0	3764.0	3799.0	3825.0	3836.0	3955.0	4032.0	4148.0	4258.0
Hong Kong	26175.0	27273.0	28669.0	31307.0	32332.0	32678.0	31988.0	33624.0	32084.0	32598.0	34330.0	34822.0	34629.0	36489.0	39142.0	41166.0	44578.0	47452.0	49409.0	46785.0	49139.0	51454.0	51114.0	52725.0	53886.0	54608.0	55816.0	58553.0	60221.0
Hungary	16200.0	14059.0	13730.0	14255.0	14671.0	14829.0	14780.0	15057.0	15702.0	16222.0	17091.0	17768.0	18585.0	19471.0	20315.0	21235.0	22165.0	21944.0	22297.0	21195.0	21359.0	21784.0	21692.0	22515.0	23154.0	23965.0	25081.0	25774.0	27144.0
Iceland	29373.0	29182.0	27957.0	27987.0	28551.0	28511.0	29864.0	30490.0	32247.0	33156.0	33726.0	34752.0	35906.0	36075.0	37491.0	38782.0	38860.0	42014.0	35114.0	33274.0	32619.0	34552.0	35944.0	40400.0	40701.0	42182.0	44809.0	46817.0	47566.0
India	1882.0	1859.0	1922.0	1977.0	2070.0	2188.0	2313.0	2364.0	2465.0	2637.0	2683.0	2769.0	2832.0	3002.0	3189.0	3387.0	3602.0	3833.0	3887.0	4134.0	4403.0	4584.0	4760.0	5001.0	5315.0	5674.0	6075.0	6446.0	6829.0
Indonesia	4399.0	4628.0	4847.0	5130.0	5493.0	5838.0	6217.0	6399.0	5328.0	5185.0	5422.0	5717.0	5938.0	6084.0	6256.0	6506.0	6816.0	7164.0	7539.0	7788.0	8234.0	8614.0	9011.0	9370.0	9679.0	10029.0	10419.0	10811.0	11256.0
Iran	11391.0	12497.0	12606.0	12565.0	12080.0	12362.0	12585.0	12585.0	12781.0	12584.0	13228.0	13178.0	13989.0	15013.0	15435.0	15737.0	16373.0	17554.0	17416.0	17337.0	18142.0	18402.0	16938.0	16696.0	17177.0	16720.0	18710.0	19127.0	18166.0
Iraq	11382.0	3983.0	5156.0	6595.0	6645.0	6578.0	7080.0	8215.0	10737.0	12192.0	12135.0	12040.0	10774.0	7138.0	10727.0	11092.0	11972.0	11972.0	13200.0	13042.0	13305.0	13679.0	15106.0	15401.0	15024.0	14853.0	16387.0	15650.0	15365.0
Ireland	19935.0	20286.0	20557.0	21098.0	22327.0	23944.0	25744.0	27828.0	29704.0	31589.0	34066.0	34511.0	35262.0	36806.0	38755.0	40180.0	41630.0	42012.0	39387.0	35691.0	36300.0	36449.0	36116.0	38059.0	41208.0	45809.0	50911.0	52799.0	55660.0
Israel	20001.0	20469.0	21259.0	21553.0	22535.0	23489.0	23984.0	24212.0	24526.0	24420.0	25092.0	25073.0	24713.0	24510.0	25287.0	26375.0	27494.0	28643.0	28431.0	27942.0	29110.0	30157.0	29852.0	30679.0	31728.0	31814.0	32428.0	32860.0	33650.0
Italy	30729.0	31124.0	31315.0	31104.0	31717.0	32742.0	33237.0	34007.0	34513.0	35174.0	36394.0	37046.0	37030.0	36907.0	37370.0	37661.0	38392.0	38642.0	37608.0	35688.0	36128.0	36251.0	35178.0	34161.0	33946.0	34105.0	34818.0	35573.0	36141.0
Jamaica	6597.0	6804.0	7013.0	8003.0	7797.0	7963.0	8099.0	7882.0	7638.0	7630.0	7621.0	7593.0	7562.0	7826.0	7902.0	7904.0	8165.0	8243.0	8241.0	7730.0	7714.0	7821.0	7886.0	7802.0	7806.0	7751.0	7721.0	7870.0	7932.0
Japan	30836.0	31774.0	32015.0	31781.0	31974.0	32731.0	33768.0	34084.0	33586.0	33437.0	34386.0	34477.0	34399.0	34906.0	35770.0	36461.0	37114.0	37821.0	37233.0	35175.0	36685.0	36788.0	37341.0	38387.0	38669.0	39297.0	39407.0	40343.0	40799.0
Jordan	5880.0	5514.0	6319.0	6332.0	6354.0	6563.0	6489.0	6651.0	6804.0	6900.0	7312.0	7607.0	7804.0	7997.0	8514.0	8910.0	9303.0	9726.0	9827.0	9830.0	9306.0	9041.0	8759.0	8574.0	8432.0	8308.0	8253.0	8253.0	8268.0
Kazakhstan	13703.0	12202.0	11595.0	10600.0	9374.0	8740.0	8897.0	9164.0	9152.0	9308.0	9910.0	11427.0	12669.0	13643.0	14676.0	15417.0	16254.0	17233.0	16858.0	17686.0	17928.0	18215.0	19169.0	21010.0	21706.0	23175.0	22062.0	22025.0	22168.0
Kenya	2265.0	2213.0	2130.0	2027.0	2037.0	2098.0	2157.0	2117.0	2135.0	2116.0	2077.0	2096.0	2055.0	2055.0	2107.0	2188.0	2261.0	2346.0	2295.0	2306.0	2427.0	2516.0	2550.0	2614.0	2676.0	2768.0	2875.0	2936.0	3052.0
Kiribati	2358.0	3058.0	3075.0	2930.0	2922.0	3041.0	2620.0	3114.0	3448.0	3085.0	3234.0	3333.0	3151.0	2977.0	2880.0	2814.0	2686.0	2726.0	2661.0	2489.0	2565.0	2434.0	2730.0	3092.0	3453.0	4050.0	3985.0	3971.0	3917.0
South Korea	11614.0	12687.0	13326.0	14091.0	15213.0	16482.0	17573.0	18400.0	17121.0	18974.0	20601.0	21377.0	22902.0	23457.0	24556.0	25315.0	26600.0	27932.0	28590.0	28579.0	30387.0	31412.0	32099.0	32781.0	33534.0	34276.0	35122.0	35945.0	36757.0
Kuwait	52301.0	34139.0	56057.0	73710.0	82558.0	95142.0	93274.0	94232.0	92690.0	81480.0	81957.0	77739.0	75124.0	85776.0	94816.0	101314.0	106011.0	106529.0	99649.0	88457.0	80290.0	82672.0	84858.0	81594.0	79290.0	75582.0	76145.0	73742.0	71164.0
Kyrgyzstan	3420.0	3096.0	2639.0	2224.0	1758.0	1634.0	1728.0	1846.0	1843.0	1859.0	1932.0	2056.0	2043.0	2169.0	2265.0	2258.0	2343.0	2527.0	2649.0	2700.0	2601.0	2610.0	2761.0	2923.0	3021.0	3082.0	3108.0	3199.0	3317.0
Laos	1732.0	1756.0	1804.0	1861.0	1961.0	2047.0	2142.0	2198.0	2232.0	2386.0	2419.0	2515.0	2627.0	2698.0	2860.0	3060.0	3158.0	3418.0	3579.0	3856.0	3970.0	4181.0	4506.0	4826.0	5166.0	5460.0	5748.0	5985.0	6317.0
Latvia	14077.0	12672.0	8229.0	7094.0	7241.0	8345.0	8630.0	9506.0	10214.0	10402.0	11162.0	12087.0	13080.0	14230.0	15345.0	17347.0	19305.0	21284.0	21111.0	19929.0	18481.0	19768.0	20687.0	21518.0	22094.0	22890.0	23648.0	24853.0	26301.0
Lebanon	6794.0	8126.0	9163.0	9474.0	9887.0	10228.0	10997.0	10881.0	11050.0	10872.0	10817.0	10568.0	9972.0	8532.0	10099.0	10413.0	10623.0	11852.0	12767.0	13630.0	14212.0	13759.0	13291.0	12771.0	12197.0	11755.0	11547.0	11635.0	11136.0
Lesotho	2053.0	2051.0	2040.0	1979.0	2021.0	1989.0	2065.0	2082.0	2019.0	2046.0	2055.0	2413.0	2440.0	2533.0	2487.0	2447.0	2456.0	2868.0	3008.0	2936.0	3044.0	3046.0	3119.0	3122.0	3121.0	3217.0	3347.0	3228.0	3244.0
Liberia	923.0	806.0	533.0	361.0	281.0	261.0	277.0	531.0	642.0	619.0	1209.0	1162.0	1157.0	781.0	869.0	889.0	926.0	988.0	1016.0	1004.0	1020.0	1094.0	1108.0	1174.0	1152.0	1137.0	1091.0	1085.0	1040.0
Libya	20344.0	22970.0	21835.0	20561.0	20524.0	19677.0	19747.0	20462.0	19476.0	19271.0	19377.0	19208.0	18774.0	21036.0	21029.0	22871.0	24589.0	25347.0	28539.0	28040.0	28751.0	11114.0	24327.0	11856.0	9285.0	9048.0	8799.0	10997.0	11685.0
Liechtenstein	63874.0	64199.0	65629.0	67508.0	71074.0	74144.0	78080.0	82454.0	87531.0	93739.0	96864.0	87255.0	83956.0	79121.0	78206.0	84033.0	93239.0	103380.0	100278.0	85104.0	89070.0	79352.0	70267.0	92611.0	95536.0	96869.0	97351.0	98006.0	99732.0
Lithuania	15932.0	15044.0	11890.0	10000.0	9068.0	9340.0	9809.0	10609.0	11444.0	11378.0	11969.0	12913.0	13939.0	15310.0	16587.0	18273.0	19834.0	21881.0	22756.0	20672.0	20672.0	22015.0	23326.0	24492.0	25912.0	25924.0	26860.0	28375.0	29775.0
Luxembourg	60153.0	65016.0	64709.0	65820.0	65181.0	67316.0	67406.0	72978.0	73360.0	76148.0	79992.0	83182.0	77611.0	71406.0	82808.0	84855.0	77291.0	91519.0	86052.0	62099.0	66588.0	63525.0	62078.0	60205.0	60323.0	62935.0	62818.0	65101.0	65543.0
Madagascar	1590.0	1416.0	1416.0	1409.0	1354.0	1334.0	1334.0	1358.0	1375.0	1406.0	1418.0	1464.0	1236.0	1319.0	1342.0	1368.0	1397.0	1452.0	1515.0	1407.0	1371.0	1346.0	1326.0	1320.0	1332.0	1323.0	1339.0	1374.0	1404.0
Malawi	730.0	779.0	715.0	784.0	689.0	799.0	856.0	869.0	871.0	873.0	866.0	804.0	803.0	828.0	852.0	859.0	876.0	938.0	982.0	1028.0	1061.0	1082.0	1062.0	1078.0	1112.0	1110.0	1130.0	1149.0	1159.0
Malaysia	10175.0	10775.0	11402.0	12273.0	13073.0	13997.0	15003.0	15591.0	14053.0	14330.0	15071.0	14973.0	15559.0	16296.0	17078.0	17757.0	18661.0	19606.0	19950.0	19515.0	20374.0	21290.0	21836.0	22641.0	23686.0	24703.0	25394.0	26555.0	27227.0
Maldives	6261.0	6327.0	6556.0	6663.0	7112.0	7388.0	7826.0	8285.0	8771.0	9135.0	9332.0	8931.0	9350.0	10249.0	10633.0	9006.0	11092.0	10184.0	11215.0	10287.0	10526.0	11162.0	11105.0	11185.0	11654.0	11658.0	11978.0	12234.0	12549.0
Mali	1271.0	1397.0	1317.0	1328.0	1327.0	1295.0	1350.0	1377.0	1445.0	1495.0	1457.0	1571.0	1551.0	1687.0	1661.0	1715.0	1726.0	1747.0	1778.0	1798.0	1804.0	1811.0	1734.0	1744.0	1813.0	1868.0	1904.0	1964.0	1965.0
Malta	17386.0	17760.0	18161.0	18609.0	19122.0	20040.0	20490.0	21394.0	21911.0	23432.0	24095.0	24782.0	25235.0	25447.0	25466.0	25498.0	25754.0	26809.0	27708.0	25659.0	26854.0	27670.0	27927.0	28688.0	30663.0	32640.0	32619.0	33461.0	34795.0
Marshall Islands	3737.0	3650.0	3839.0	4015.0	4206.0	4592.0	3947.0	3773.0	3800.0	3806.0	4015.0	4170.0	4106.0	3989.0	3938.0	3982.0	3951.0	4035.0	3926.0	3858.0	3923.0	3978.0	3956.0	4148.0	4314.0	4605.0	4506.0	4587.0	4633.0
Mauritania	2675.0	2699.0	2688.0	2752.0	2596.0	2779.0	3047.0	2840.0	2866.0	3015.0	2896.0	2780.0	2901.0	2978.0	3058.0	3221.0	3511.0	3536.0	3522.0	3461.0	3398.0	3379.0	3449.0	3566.0	3629.0	3622.0	3636.0	3682.0	3746.0
Mauritius	7503.0	7830.0	8243.0	8540.0	8703.0	9016.0	9374.0	9840.0	10306.0	10468.0	11219.0	11576.0	11680.0	12189.0	12674.0	12835.0	13506.0	14491.0	15056.0	15351.0	15783.0	16247.0	17590.0	18760.0	19421.0	20188.0	20893.0	21966.0	22724.0
Mexico	13156.0	13535.0	13775.0	13836.0	14260.0	12963.0	13671.0	14502.0	15021.0	15264.0	15790.0	15554.0	15356.0	15362.0	15781.0	15814.0	16386.0	16488.0	16476.0	15334.0	15970.0	16258.0	16568.0	16411.0	16757.0	17074.0	17344.0	17533.0	17628.0
Micronesia	3330.0	3390.0	3336.0	3349.0	3276.0	3299.0	3163.0	3133.0	3019.0	3056.0	3204.0	3251.0	3267.0	3321.0	3267.0	3366.0	3387.0	3372.0	3284.0	3443.0	3439.0	3519.0	3468.0	3395.0	3272.0	3728.0	3635.0	3700.0	3700.0
Moldova	6743.0	5552.0	3902.0	3871.0	2686.0	3104.0	3062.0	3104.0	2892.0	2799.0	2852.0	3172.0	3431.0	3845.0	4175.0	4457.0	4673.0	4727.0	5117.0	4648.0	5073.0	5357.0	5454.0	5956.0	6212.0	6032.0	6292.0	6603.0	6833.0
Mongolia	5048.0	4608.0	4058.0	3837.0	3946.0	4176.0	4269.0	4401.0	4558.0	4656.0	4646.0	4753.0	4922.0	5192.0	5689.0	5938.0	6417.0	6905.0	7351.0	7057.0	7086.0	8124.0	8981.0	10079.0	10384.0	10435.0	10324.0	9892.0	10784.0
Montenegro	10917.0	10917.0	10917.0	10917.0	10917.0	10917.0	10917.0	10917.0	10917.0	10917.0	10917.0	10987.0	11214.0	11472.0	11884.0	11885.0	12959.0	13767.0	14786.0	13706.0	13921.0	14589.0	14310.0	14847.0	15001.0	15647.0	15883.0	16855.0	17511.0
Morocco	3809.0	4000.0	3860.0	3744.0	4095.0	3797.0	4240.0	4114.0	4383.0	4378.0	4402.0	4673.0	4777.0	5012.0	5211.0	5349.0	5680.0	5824.0	6104.0	6210.0	6366.0	6591.0	6671.0	6923.0	6939.0	7183.0	7169.0	7342.0	7480.0
Mozambique	373.0	381.0	340.0	357.0	364.0	365.0	456.0	495.0	538.0	571.0	554.0	604.0	590.0	666.0	687.0	723.0	749.0	792.0	829.0	886.0	913.0	970.0	1021.0	1065.0	1103.0	1133.0	1138.0	1139.0	1154.0
Myanmar	730.0	715.0	775.0	812.0	863.0	912.0	960.0	1001.0	1046.0	1146.0	1289.0	1418.0	1574.0	1775.0	1999.0	2252.0	2529.0	2814.0	3083.0	3387.0	3688.0	3864.0	3951.0	4284.0	4547.0	4863.0	5155.0	5443.0	5764.0
Namibia	5821.0	6213.0	6324.0	6105.0	6051.0	6289.0	6235.0	6352.0	6474.0	6402.0	6720.0	6641.0	6965.0	7379.0	7868.0	7732.0	8205.0	8246.0	8324.0	8176.0	8348.0	8718.0	8863.0	9534.0	10011.0	10402.0	10171.0	9779.0	9683.0
Nauru	7832.0	7832.0	7832.0	7832.0	7832.0	7832.0	7832.0	7832.0	7832.0	7832.0	7832.0	7071.0	6427.0	6842.0	5656.0	6051.0	3631.0	5640.0	5824.0	6901.0	7694.0	8162.0	9474.0	12321.0	14991.0	15203.0	16239.0	17345.0	17313.0
Nepal	1192.0	1235.0	1252.0	1263.0	1332.0	1342.0	1381.0	1419.0	1432.0	1467.0	1532.0	1579.0	1549.0	1587.0	1637.0	1682.0	1725.0	1767.0	1854.0	1926.0	2002.0	2064.0	2172.0	2267.0	2426.0	2496.0	2486.0	2639.0	2748.0
Netherlands	32233.0	32868.0	33079.0	33452.0	34416.0	35534.0	36660.0	37796.0	38813.0	41174.0	42776.0	42472.0	42380.0	42816.0	43297.0	43221.0	45632.0	46861.0	46360.0	45277.0	46241.0	47251.0	46735.0	46374.0	46129.0	46976.0	47008.0	48994.0	50013.0
New Zealand	23099.0	21231.0	21294.0	22228.0	23146.0	24019.0	24213.0	24725.0	25064.0	25928.0	26615.0	27527.0	28332.0	29105.0	29558.0	29945.0	30358.0	30778.0	30197.0	30816.0	30643.0	31252.0	31911.0	32521.0	33193.0	33983.0	34538.0	34668.0	35108.0
Nicaragua	2860.0	2221.0	2027.0	2058.0	2421.0	2618.0	2786.0	2898.0	3024.0	3186.0	3272.0	3300.0	3299.0	3346.0	3494.0	3631.0	3703.0	3859.0	3937.0	3733.0	3855.0	4047.0	4245.0	4397.0	4561.0	4709.0	4859.0	5025.0	4790.0
Niger	872.0	871.0	791.0	775.0	775.0	762.0	771.0	764.0	818.0	786.0	748.0	774.0	765.0	778.0	755.0	761.0	778.0	772.0	812.0	774.0	806.0	793.0	843.0	849.0	884.0	884.0	892.0	901.0	912.0
Nigeria	3221.0	3157.0	3191.0	2995.0	2912.0	2872.0	2924.0	2946.0	2936.0	2932.0	2828.0	3011.0	3381.0	3499.0	3699.0	3819.0	4166.0	4207.0	4375.0	4573.0	4793.0	4924.0	5017.0	5220.0	5494.0	5540.0	5336.0	5203.0	5086.0
